1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
3452,"’j","45202","0120","2","","","","‹{èŒ§","“séŽs","ã’¬","",185,1,6,8,2,9,13,9,14,10,12,15,9,9,15,15,9,10,3,2,1,-,13,15,102,55,25,6,115,8511,49.98256
3453,"’j","45202","0130","2","","","","‹{èŒ§","“séŽs","’†’¬","",81,2,1,5,1,1,6,4,3,7,7,8,1,5,7,5,5,6,2,-,-,-,5,8,43,25,13,2,49,3790,50.36842
3454,"’j","45202","0140","2","","","","‹{èŒ§","“séŽs","‘O“c’¬","",170,6,5,7,5,4,16,5,15,13,13,9,19,9,14,12,7,7,3,1,-,-,-,18,108,44,18,4,117,7982,47.45294
3455,"’j","45202","0150","2","","","","‹{èŒ§","“séŽs","•½]’¬","",588,24,27,36,26,12,34,40,36,42,33,35,27,34,43,39,35,15,17,11,2,-,20,87,319,162,80,30,336,25981,46.24120
3456,"’j","45202","0160","2","","","","‹{èŒ§","“séŽs","¬¼Œ´’¬","",133,3,6,7,11,3,3,3,5,4,13,19,7,10,11,16,8,2,-,2,-,-,-,16,78,39,12,2,78,6363,48.34211
3457,"’j","45202","0170","2","","","","‹{èŒ§","“séŽs","–kŒ´’¬","",481,18,21,20,29,20,25,21,27,35,40,40,27,33,34,22,13,15,10,5,2,-,24,59,297,101,45,17,302,20359,45.04923
3458,"’j","45202","0180","2","","","","‹{èŒ§","“séŽs","¼’¬","",143,5,5,8,8,5,8,8,6,10,7,8,6,5,17,11,6,9,3,3,-,1,4,18,71,50,22,7,80,6662,48.42806
3459,"’j","45202","0190","3","","","","‹{èŒ§","“séŽs","ã’·”Ñ’¬","",2246,112,130,196,140,70,88,102,147,182,146,113,114,143,154,168,109,58,46,15,4,-,9,438,1245,554,232,65,1259,95524,43.20183
3460,"’j","45202","019000","4","","","","‹{èŒ§","“séŽs","ã’·”Ñ’¬","",1129,44,57,99,55,24,52,46,69,89,77,65,67,72,83,112,62,28,18,4,-,-,6,200,616,307,112,22,644,50221,45.22039
3461,"’j","45202","019001","4","","","","‹{èŒ§","“séŽs","ã’·”Ñ’¬","“ì",873,42,55,70,49,25,28,47,68,75,57,41,44,65,62,46,35,23,23,11,4,-,3,167,499,204,96,38,512,37390,43.47701
3462,"’j","45202","019002","4","","","","‹{èŒ§","“séŽs","ã’·”Ñ’¬","ˆê–œé“ì",244,26,18,27,36,21,8,9,10,18,12,7,3,6,9,10,12,7,5,-,-,-,-,71,130,43,24,5,103,7913,32.93033
3463,"’j","45202","0200","3","","","","‹{èŒ§","“séŽs","ˆê–œé’¬","",1872,70,114,138,103,95,93,89,116,133,124,108,98,96,127,156,88,65,26,5,3,-,25,322,1055,470,187,34,1079,79580,43.58609
3464,"’j","45202","020000","4","","","","‹{èŒ§","“séŽs","ˆê–œé’¬","",1487,59,83,102,83,83,76,73,103,108,102,90,76,74,105,107,66,47,17,5,3,-,25,244,868,350,138,25,890,62268,43.09097
3465,"’j","45202","020001","4","","","","‹{èŒ§","“séŽs","ˆê–œé’¬","“ì“Œ",385,11,31,36,20,12,17,16,13,25,22,18,22,22,22,49,22,18,9,-,-,-,-,78,187,120,49,9,189,17312,45.46623
3466,"’j","45202","0210","3","","","","‹{èŒ§","“séŽs","ÒŠ—Œ´’¬","",785,41,41,35,43,27,30,47,48,60,61,49,48,63,41,54,35,26,21,6,2,1,6,117,476,186,91,30,474,34898,45.29846
3467,"’j","45202","021001","4","","","","‹{èŒ§","“séŽs","ÒŠ—Œ´’¬","ˆêŠX‹æ",364,14,22,21,20,9,17,27,22,26,27,22,22,20,18,22,19,18,10,4,1,-,3,57,212,92,52,15,210,16178,45.31440
3468,"’j","45202","021002","4","","","","‹{èŒ§","“séŽs","ÒŠ—Œ´’¬","“Œ",421,27,19,14,23,18,13,20,26,34,34,27,26,43,23,32,16,8,11,2,1,1,3,60,264,94,39,15,264,18720,45.28469
3469,"’j","45202","0220","2","","","","‹{èŒ§","“séŽs","‰º’·”Ñ’¬","",1050,38,50,44,43,28,36,48,48,54,80,53,77,89,87,102,70,50,26,22,2,1,2,132,556,360,171,51,600,52490,50.58588
3470,"’j","45202","0230","2","","","","‹{èŒ§","“séŽs","‘å‰¤’¬","",687,28,40,42,28,13,30,28,41,44,63,35,38,55,48,53,36,26,21,4,-,-,14,110,375,188,87,25,395,31182,46.83284
3471,"’j","45202","0240","2","","","","‹{èŒ§","“séŽs","‹{ŠÛ’¬","",432,14,10,10,11,36,38,28,34,27,31,22,30,25,29,34,8,9,7,1,-,-,28,34,282,88,25,8,300,17813,44.59158
3472,"’j","45202","0250","2","","","","‹{èŒ§","“séŽs","Žu”ä“c’¬","",2398,125,117,86,82,93,118,125,139,159,158,130,160,200,188,182,121,95,62,27,11,-,20,328,1364,686,316,100,1470,111886,47.55046
3473,"’j","45202","0260","2","","","","‹{èŒ§","“séŽs","‰h’¬","",197,8,8,2,6,8,13,11,6,12,18,12,16,13,17,18,8,5,6,2,-,-,8,18,115,56,21,8,126,9140,48.85979
3474,"’j","45202","0270","2","","","","‹{èŒ§","“séŽs","ç’¬","",387,14,17,26,22,12,13,20,15,31,42,27,22,24,21,29,14,23,8,6,-,-,1,57,228,101,51,14,227,17798,46.60881
3475,"’j","45202","0280","2","","","","‹{èŒ§","“séŽs","—§–ì’¬","",955,37,16,23,62,115,80,58,75,51,70,46,43,49,50,38,20,22,19,11,1,-,69,76,649,161,73,31,637,36355,41.53273
3476,"’j","45202","0290","2","","","","‹{èŒ§","“séŽs","‘…’¬","",1316,80,61,93,61,67,74,96,86,93,109,73,80,72,74,67,57,22,21,9,-,-,21,234,811,250,109,30,824,52913,41.35946
3477,"’j","45202","0300","2","","","","‹{èŒ§","“séŽs","ŒSŒ³’¬","",1570,69,105,101,76,42,70,93,111,119,112,93,88,93,104,119,70,58,31,10,-,-,6,275,897,392,169,41,925,68344,44.19821
3478,"’j","45202","0310","2","","","","‹{èŒ§","“séŽs","¡’¬","",691,21,48,32,18,18,24,23,46,45,45,36,54,58,62,68,35,29,21,5,3,-,-,101,367,223,93,29,411,33789,49.39870
3479,"’j","45202","0320","2","","","","‹{èŒ§","“séŽs","‘åŠâ“c’¬","",366,6,9,13,12,7,8,19,12,18,18,15,31,39,44,44,22,23,21,4,-,1,-,28,179,159,71,26,211,20424,56.30328
3480,"’j","45202","0330","2","","","","‹{èŒ§","“séŽs","“s“‡’¬","",615,21,25,25,26,13,30,24,34,46,39,48,35,40,43,59,30,36,23,12,-,-,6,71,335,203,101,35,352,30253,50.17652
3481,"’j","45202","0340","2","","","","‹{èŒ§","“séŽs","“ì‘é”ö’¬","",730,35,33,20,27,21,26,41,43,44,53,45,51,45,58,52,35,43,29,14,5,-,10,88,396,236,126,48,427,35563,49.89306
3482,"’j","45202","0350","2","","","","‹{èŒ§","“séŽs","ŒÜ\’¬","",1299,67,101,116,74,28,39,63,80,107,94,69,73,68,120,78,50,38,25,8,-,-,1,284,695,319,121,33,741,54465,42.46071
3483,"’j","45202","0360","2","","","","‹{èŒ§","“séŽs","•½’Ë’¬","",859,50,67,70,34,24,25,48,40,61,39,51,47,59,76,68,46,20,22,7,2,-,3,187,428,241,97,31,470,37517,44.32827
3484,"’j","45202","0370","2","","","","‹{èŒ§","“séŽs","‰¡Žs’¬","",450,24,29,22,19,8,12,17,32,24,28,18,22,39,45,46,25,12,20,6,2,-,-,75,219,156,65,28,245,21759,48.85333
3485,"’j","45202","0380","2","","","","‹{èŒ§","“séŽs","“ì‰¡Žs’¬","",2049,121,167,185,131,59,87,99,147,199,135,112,111,115,116,110,61,49,23,6,4,-,12,473,1195,369,143,33,1180,79415,39.48625
3486,"’j","45202","0390","2","","","","‹{èŒ§","“séŽs","–ªŒ´’¬","",2294,116,160,141,161,72,84,114,116,179,150,147,159,180,138,141,89,72,47,19,5,1,3,417,1362,512,233,72,1339,98502,43.49520
3487,"’j","45202","0400","2","","","","‹{èŒ§","“séŽs","”NŒ©’¬","",811,47,37,29,37,28,71,66,66,63,63,58,46,46,44,39,20,19,8,3,1,-,20,113,544,134,51,12,551,32415,41.47977
3488,"’j","45202","0410","2","","","","‹{èŒ§","“séŽs","ÈƒP‹u’¬","",493,27,26,25,31,17,17,25,36,33,35,33,26,35,36,35,27,14,9,2,1,-,3,78,288,124,53,12,293,21665,44.71429
3489,"’j","45202","0420","2","","","","‹{èŒ§","“séŽs","‰ÔŒJ’¬","",454,31,18,15,15,29,29,45,34,36,32,19,23,25,23,22,16,15,9,3,1,-,14,64,287,89,44,13,295,18318,42.13182
3490,"’j","45202","0430","2","","","","‹{èŒ§","“séŽs","LŒ´’¬","",842,31,35,28,65,66,50,49,55,62,56,49,43,37,42,48,40,28,18,5,-,-,35,94,532,181,91,23,509,34327,43.03656
3491,"’j","45202","0440","2","","","","‹{èŒ§","“séŽs","‹v•ÛŒ´’¬","",1758,87,87,79,138,228,135,104,85,88,80,85,89,123,102,91,50,56,25,11,-,1,14,253,1155,336,143,37,1119,68810,39.95528
3492,"’j","45202","0450","3","","","","‹{èŒ§","“séŽs","‘é”ö","",2299,142,107,113,112,86,105,128,136,165,149,121,131,140,173,164,124,87,56,15,3,-,42,362,1273,622,285,74,1334,101098,45.29309
3493,"’j","45202","045001","4","","","","‹{èŒ§","“séŽs","‘é”ö","ˆê’š–Ú",682,38,35,40,34,25,38,43,36,51,40,34,32,37,55,51,36,21,15,1,-,-,20,113,370,179,73,16,391,28840,44.06495
3494,"’j","45202","045002","4","","","","‹{èŒ§","“séŽs","‘é”ö","“ñ’š–Ú",202,17,8,7,10,5,12,6,10,15,14,12,20,12,11,15,12,7,6,3,-,-,-,32,116,54,28,9,117,9250,46.29208
3495,"’j","45202","045003","4","","","","‹{èŒ§","“séŽs","‘é”ö","ŽO’š–Ú",804,43,35,36,35,27,28,48,52,54,52,38,50,57,70,54,51,34,19,3,3,-,15,114,441,234,110,25,476,36739,47.06401
3496,"’j","45202","045004","4","","","","‹{èŒ§","“séŽs","‘é”ö","Žl’š–Ú",399,30,19,19,22,20,22,18,26,32,31,27,17,25,22,25,12,15,11,5,-,-,1,68,240,90,43,16,240,16905,42.97487
3497,"’j","45202","045005","4","","","","‹{èŒ§","“séŽs","‘é”ö","ŒÜ’š–Ú",212,14,10,11,11,9,5,13,12,13,12,10,12,9,15,19,13,10,5,3,-,-,6,35,106,65,31,8,110,9364,45.95631
3498,"’j","45202","0500","2","","","","‹{èŒ§","“séŽs","“sŒ´’¬","",1985,124,118,152,140,77,82,103,112,145,112,125,104,125,135,146,69,52,34,15,3,-,12,394,1125,454,173,52,1120,81872,41.99620
3499,"’j","45202","0510","2","","","","‹{èŒ§","“séŽs","_”VŽR’¬","",129,1,7,7,4,6,9,14,5,6,13,6,5,8,8,15,4,7,1,3,-,-,-,15,76,38,15,4,80,6013,47.11240
3500,"’j","45202","0530","3","","","","‹{èŒ§","“séŽs","ãì“Œ","",917,28,32,42,35,34,56,51,53,56,75,64,65,89,67,63,38,30,11,10,1,-,17,102,578,220,90,22,610,42057,47.23000
3501,"’j","45202","053001","4","","","","‹{èŒ§","“séŽs","ãì“Œ","ˆê’š–Ú",404,10,11,12,15,16,23,19,24,36,32,34,33,33,37,34,10,15,4,1,-,-,5,33,265,101,30,5,287,19096,48.35965
3502,"’j","45202","053002","4","","","","‹{èŒ§","“séŽs","ãì“Œ","“ñ’š–Ú",273,10,12,21,10,4,19,12,17,13,24,17,19,29,18,16,14,7,4,3,-,-,4,43,164,62,28,7,172,12215,45.90892
3503,"’j","45202","053003","4","","","","‹{èŒ§","“séŽs","ãì“Œ","ŽO’š–Ú",121,5,7,7,6,6,3,7,4,4,11,12,6,12,7,8,9,3,-,3,-,-,1,19,71,30,15,3,72,5453,45.94167
3504,"’j","45202","053004","4","","","","‹{èŒ§","“séŽs","ãì“Œ","Žl’š–Ú",119,3,2,2,4,8,11,13,8,3,8,1,7,15,5,5,5,5,3,3,1,-,7,7,78,27,17,7,79,5293,47.75893
3505,"’j","45202","0570","3","","","","‹{èŒ§","“séŽs","‰ºì“Œ","",1442,64,57,100,83,42,73,67,87,102,92,83,99,112,105,93,65,55,31,13,-,-,19,221,840,362,164,44,862,64053,45.51265
3506,"’j","45202","057001","4","","","","‹{èŒ§","“séŽs","‰ºì“Œ","ˆê’š–Ú",172,12,3,8,4,6,13,11,11,11,11,13,12,14,6,11,10,9,4,3,-,-,-,23,106,43,26,7,108,7988,46.94186
3507,"’j","45202","057002","4","","","","‹{èŒ§","“séŽs","‰ºì“Œ","“ñ’š–Ú",467,18,18,38,39,13,18,20,30,24,29,29,43,38,25,29,18,14,9,8,-,-,7,74,283,103,49,17,269,20308,44.64783
3508,"’j","45202","057003","4","","","","‹{èŒ§","“séŽs","‰ºì“Œ","ŽO’š–Ú",308,8,9,14,20,9,22,19,19,23,22,15,20,13,21,20,19,18,8,-,-,-,9,31,182,86,45,8,183,13899,46.98495
3509,"’j","45202","057004","4","","","","‹{èŒ§","“séŽs","‰ºì“Œ","Žl’š–Ú",495,26,27,40,20,14,20,17,27,44,30,26,24,47,53,33,18,14,10,2,-,-,3,93,269,130,44,12,302,21858,44.92683
3510,"’j","45202","0610","2","","","","‹{èŒ§","“séŽs","Žá—t’¬","",1002,54,45,50,44,49,46,45,59,80,82,67,49,62,67,71,52,37,22,8,1,-,12,149,583,258,120,31,606,44381,45.32929
3511,"’j","45202","0620","2","","","","‹{èŒ§","“séŽs","‹g”ö’¬","",1327,67,30,27,273,103,109,112,82,74,83,59,55,53,38,55,33,21,16,6,1,1,29,124,1003,171,78,24,768,46572,36.37982
3512,"’j","45202","0630","2","","","","‹{èŒ§","“séŽs","‹à“c’¬","",1442,84,105,77,58,55,73,77,114,119,97,86,79,88,95,82,47,49,27,16,2,1,11,266,846,319,142,46,883,60576,42.83124
3513,"’j","45202","0640","2","","","","‹{èŒ§","“séŽs","‘¾˜Y–V’¬","",1364,82,90,86,72,37,55,66,93,100,99,95,96,92,80,79,63,29,27,17,1,-,5,258,805,296,137,45,813,58128,43.27263
3514,"’j","45202","0650","2","","","","‹{èŒ§","“séŽs","‚–Ø’¬","",1132,68,75,63,54,38,44,56,79,68,73,49,60,74,90,75,59,36,46,18,2,-,5,206,595,326,161,66,631,50636,45.42990
3515,"’j","45202","0660","2","","","","‹{èŒ§","“séŽs","“s–k’¬","",1930,118,91,83,82,97,145,161,136,137,116,110,104,120,115,108,75,58,22,8,1,-,43,292,1208,387,164,31,1241,78493,42.09671
3516,"’j","45202","0670","2","","","","‹{èŒ§","“séŽs","ã…—¬’¬","",986,69,78,68,43,22,30,51,67,65,73,43,51,55,65,84,50,35,27,7,1,1,1,215,500,270,121,36,522,42635,43.78426
3517,"’j","45202","0680","2","","","","‹{èŒ§","“séŽs","‰º…—¬’¬","",506,10,17,20,28,14,6,14,27,27,30,24,31,45,66,54,31,33,23,4,2,-,-,47,246,213,93,29,284,27119,54.09486
3518,"’j","45202","0690","2","","","","‹{èŒ§","“séŽs","Šâ–ž’¬","",151,4,4,10,3,2,1,3,10,12,7,11,9,14,30,11,10,3,3,3,1,-,-,18,72,61,20,7,99,7986,53.38742
3519,"’j","45202","0700","2","","","","‹{èŒ§","“séŽs","ŠÛ’J’¬","",664,20,22,22,22,27,24,28,36,45,37,34,33,66,65,70,37,34,30,10,1,1,-,64,352,248,113,42,395,34411,52.32380
3520,"’j","45202","0710","2","","","","‹{èŒ§","“séŽs","–ìX”ü’J’¬","",686,38,40,35,39,14,24,26,34,51,44,27,36,65,54,56,37,39,15,11,1,-,-,113,360,213,103,27,375,32298,47.58163
3521,"’j","45202","0720","2","","","","‹{èŒ§","“séŽs","‰³–[’¬","",1299,73,83,82,49,48,50,68,91,89,96,68,76,107,84,89,53,43,26,14,3,-,7,238,742,312,139,43,777,56734,44.41176
3522,"’j","45202","0730","2","","","","‹{èŒ§","“séŽs","ŠÖ”V”ö’¬","",337,7,11,14,7,10,19,10,11,13,15,23,21,39,36,35,20,23,18,4,1,-,-,32,168,137,66,23,197,18293,54.78190
3523,"’j","45202","0740","2","","","","‹{èŒ§","“séŽs","¯“à’¬","",858,25,34,47,31,32,21,27,50,43,42,44,73,80,84,69,55,46,34,17,3,-,1,106,443,308,155,54,496,43930,51.76021
3524,"’j","45202","0750","2","","","","‹{èŒ§","“séŽs","‰ÙŽq–ì’¬","",818,26,36,44,35,31,25,39,44,42,53,48,66,68,76,74,41,30,25,12,2,-,1,106,451,260,110,39,492,39912,49.35190
3525,"’j","45202","0760","2","","","","‹{èŒ§","“séŽs","”üì’¬","",157,2,2,5,4,-,2,8,2,4,6,8,11,14,20,20,11,17,17,2,1,1,-,9,59,89,49,21,75,9786,62.83121
3526,"’j","45202","0770","2","","","","‹{èŒ§","“séŽs","‚–ì’¬","",189,3,8,9,4,7,2,5,5,4,9,3,13,18,20,14,19,19,19,7,1,-,-,20,70,99,65,27,86,11168,59.58995
3527,"’j","45202","0780","2","","","","‹{èŒ§","“séŽs","‹g”VŒ³’¬","",186,5,6,1,1,3,1,4,6,4,9,9,7,17,23,32,17,24,14,1,1,1,-,12,61,113,58,17,83,11692,63.36022
3528,"’j","45202","0790","2","","","","‹{èŒ§","“séŽs","Œä’r’¬","",62,2,1,1,2,3,3,-,1,3,4,1,4,7,7,10,4,4,5,-,-,-,-,4,28,30,13,5,33,3530,57.43548
3529,"’j","45202","0800","2","","","","‹{èŒ§","“séŽs","‰Ä”ö’¬","",138,1,2,-,1,-,6,6,-,6,2,6,13,17,20,21,10,12,11,3,1,-,-,3,57,78,37,15,76,8781,64.13043
3530,"’j","45202","0810","2","","","","‹{èŒ§","“séŽs","”~–k’¬","",1617,49,70,64,62,44,61,67,72,93,70,93,121,160,158,138,95,100,72,22,2,1,3,183,843,588,292,97,939,83345,52.13879
3531,"’j","45202","0820","2","","","","‹{èŒ§","“séŽs","ˆÀ‹v’¬","",1782,66,107,95,96,43,46,84,97,88,119,111,117,150,145,138,111,82,52,23,5,2,5,268,951,558,275,82,1000,85314,48.51013
3532,"’j","45202","0830","2","","","","‹{èŒ§","“séŽs","–L–ž’¬","",400,16,19,24,11,14,12,11,22,28,19,18,23,27,34,56,19,27,12,6,2,-,-,59,185,156,66,20,208,20209,51.02250
3533,"’j","45202","0841","3","","","","‹{èŒ§","“séŽs","j‹g","",520,21,28,43,28,16,21,17,41,28,50,30,40,44,30,41,17,10,7,4,-,-,4,92,315,109,38,11,317,22368,43.84884
3534,"’j","45202","084101","4","","","","‹{èŒ§","“séŽs","j‹g","ˆê’š–Ú",209,6,11,16,8,5,13,4,18,12,19,15,14,20,14,18,9,4,1,2,-,-,-,33,128,48,16,3,134,9404,45.49522
3535,"’j","45202","084102","4","","","","‹{èŒ§","“séŽs","j‹g","“ñ’š–Ú",134,4,7,16,11,8,7,5,6,8,15,10,7,8,5,8,3,1,-,1,-,-,4,27,85,18,5,1,79,4937,38.47692
3536,"’j","45202","084103","4","","","","‹{èŒ§","“séŽs","j‹g","ŽO’š–Ú",177,11,10,11,9,3,1,8,17,8,16,5,19,16,11,15,5,5,6,1,-,-,-,32,102,43,17,7,104,8027,45.85028
3537,"’j","45202","0842","2","","","","‹{èŒ§","“séŽs","j‹g’¬","",45,1,2,1,-,4,3,4,2,2,3,4,6,3,3,5,1,1,-,-,-,-,-,4,31,10,2,-,34,2105,47.27778
3538,"’j","45202","0850","3","","","","‹{èŒ§","“séŽs","ŒSŒ³","",829,40,63,65,38,30,36,47,48,57,70,60,58,64,43,31,25,25,15,8,1,-,5,168,508,148,74,24,513,34150,41.94417
3539,"’j","45202","085001","4","","","","‹{èŒ§","“séŽs","ŒSŒ³","ˆê’š–Ú",146,10,8,9,6,6,10,8,9,8,11,10,10,8,8,7,4,5,4,3,1,-,1,27,86,32,17,8,88,6199,43.25172
3540,"’j","45202","085002","4","","","","‹{èŒ§","“séŽs","ŒSŒ³","“ñ’š–Ú",200,10,14,17,14,6,3,6,14,20,16,12,15,19,12,6,8,4,2,2,-,-,-,41,125,34,16,4,123,8273,41.86500
3541,"’j","45202","085003","4","","","","‹{èŒ§","“séŽs","ŒSŒ³","ŽO’š–Ú",154,6,9,15,6,6,8,10,7,9,14,9,14,15,7,6,6,4,1,1,-,-,1,30,98,25,12,2,99,6398,42.31699
3542,"’j","45202","085004","4","","","","‹{èŒ§","“séŽs","ŒSŒ³","Žl’š–Ú",329,14,32,24,12,12,15,23,18,20,29,29,19,22,16,12,7,12,8,2,-,-,3,70,199,57,29,10,203,13280,41.23620
3543,"’j","45202","0860","2","","","","‹{èŒ§","“séŽs","ŽR”VŒû’¬ŽR”VŒû","",602,13,18,19,20,11,17,19,28,25,39,23,40,55,84,71,45,36,20,15,2,-,2,50,277,273,118,37,341,33308,56.01333
3544,"’j","45202","0890","2","","","","‹{èŒ§","“séŽs","ŽR”VŒû’¬‰Ô–Ø","",1141,51,66,61,50,24,26,57,74,69,63,57,61,87,101,108,74,51,44,15,-,1,1,178,568,394,185,60,619,55330,49.03509
3545,"’j","45202","0920","2","","","","‹{èŒ§","“séŽs","ŽR”VŒû’¬•x‹g","",986,31,33,66,53,30,39,37,44,64,66,37,56,78,102,96,49,56,39,7,3,-,-,130,504,352,154,49,553,48649,49.83976
3546,"’j","45202","0940","3","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","",1134,44,63,78,59,33,29,48,64,65,71,52,75,74,119,87,69,53,33,12,5,-,1,185,570,378,172,50,630,53881,48.05605
3547,"’j","45202","094001","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","—§‹ò",78,3,3,5,6,1,4,2,7,2,5,2,2,9,6,7,5,2,5,2,-,-,-,11,40,27,14,7,40,3797,49.17949
3548,"’j","45202","094002","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","t“ú",122,6,5,9,7,7,7,8,10,7,5,6,7,9,9,8,6,3,3,-,-,-,-,20,73,29,12,3,75,5193,43.06557
3549,"’j","45202","094003","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","‘å‹v•Û",106,4,5,10,5,4,-,4,6,5,9,4,4,5,17,5,10,7,2,-,-,-,-,19,46,41,19,2,58,5086,48.48113
3550,"’j","45202","094004","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","t“ú‘O",93,2,6,8,5,2,4,4,5,4,6,4,10,9,9,6,4,4,-,1,-,-,-,16,53,24,9,1,57,4240,46.09140
3551,"’j","45202","094005","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","‰¡–",118,7,8,8,7,2,3,5,6,7,5,6,11,10,13,5,9,4,2,-,-,-,-,23,62,33,15,2,68,5295,45.37288
3552,"’j","45202","094006","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","ŒüŒ´",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3553,"’j","45202","094007","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","‰Ô—§",126,7,7,9,4,2,3,5,7,6,11,10,4,4,15,17,4,7,2,1,1,-,-,23,56,47,15,4,67,6018,48.26190
3554,"’j","45202","094008","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","–qƒmŒ´",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3555,"’j","45202","094009","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","–Øè",55,-,3,1,4,-,-,-,2,2,5,5,2,5,5,8,5,6,2,-,-,-,-,4,25,26,13,2,26,3125,57.31818
3556,"’j","45202","094010","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","Žµ“úŽs",69,3,6,6,3,1,-,6,1,8,4,4,9,3,5,3,2,-,2,2,1,-,-,15,39,15,7,5,41,3028,44.38406
3557,"’j","45202","094011","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","•óŒõ",208,8,12,9,10,9,3,12,8,17,9,9,18,13,23,19,9,9,7,3,-,-,1,29,108,70,28,10,121,10010,48.85749
3558,"’j","45202","094012","4","","","","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","‚éŒ´",159,4,8,13,8,5,5,2,12,7,12,2,8,7,17,9,15,11,8,3,3,-,-,25,68,66,40,14,77,8089,51.37421
3559,"’j","45202","0950","3","","","","‹{èŒ§","“séŽs","‚é’¬÷–Ø","",726,37,39,50,36,27,25,25,45,51,47,35,40,49,61,69,33,30,16,6,-,1,4,126,380,216,86,23,405,32826,45.96537
3560,"’j","45202","095001","4","","","","‹{èŒ§","“séŽs","‚é’¬÷–Ø","‹|×H",211,8,11,17,14,10,9,9,10,13,11,8,14,18,18,23,3,7,4,2,-,-,2,36,116,57,16,6,120,9235,44.68660
3561,"’j","45202","095002","4","","","","‹{èŒ§","“séŽs","‚é’¬÷–Ø","‰¡‹|ê",280,16,19,19,12,10,9,11,20,17,25,11,13,16,28,20,17,13,2,1,-,-,1,54,144,81,33,3,160,12285,44.53226
3562,"’j","45202","095003","4","","","","‹{èŒ§","“séŽs","‚é’¬÷–Ø","Žsƒ–”—",40,2,1,-,-,-,2,2,3,3,3,2,2,4,1,8,5,-,2,-,-,-,-,3,21,16,7,2,22,2161,54.52500
3563,"’j","45202","095004","4","","","","‹{èŒ§","“séŽs","‚é’¬÷–Ø","’|Œ´“c",110,10,6,10,6,3,3,2,11,14,2,3,7,3,9,11,3,2,2,1,-,1,1,26,54,29,9,4,57,4464,41.45413
3564,"’j","45202","095005","4","","","","‹{èŒ§","“séŽs","‚é’¬÷–Ø","”‹ƒ–”—",85,1,2,4,4,4,2,1,1,4,6,11,4,8,5,7,5,8,6,2,-,-,-,7,45,33,21,8,46,4681,55.57059
3565,"’j","45202","0960","3","","","","‹{èŒ§","“séŽs","‚é’¬‚é","",101,6,8,3,3,2,5,6,5,4,7,2,6,7,7,11,7,7,4,1,-,-,-,17,47,37,19,5,51,4867,48.68812
3566,"’j","45202","096001","4","","","","‹{èŒ§","“séŽs","‚é’¬‚é","ã’¬",58,5,6,1,-,-,3,6,4,-,5,-,3,4,3,5,7,3,2,1,-,-,-,12,25,21,13,3,28,2741,47.75862
3567,"’j","45202","096002","4","","","","‹{èŒ§","“séŽs","‚é’¬‚é","“¯ŒI",20,-,1,1,-,1,1,-,-,2,1,2,2,1,2,4,-,2,-,-,-,-,-,2,10,8,2,-,12,1041,52.55000
3568,"’j","45202","096003","4","","","","‹{èŒ§","“séŽs","‚é’¬‚é","’†’¬",23,1,1,1,3,1,1,-,1,2,1,-,1,2,2,2,-,2,2,-,-,-,-,3,12,8,4,2,11,1085,47.67391
