1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,
2,‘æ2•\@’j—•ÊlŒûCŠO‘llŒû‹y‚Ñ¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,
3,,,,,,,,,,,1) ulŒûi‘”jv‚É‚Â‚¢‚Ä‚ÍC“ú–{lEŠO‘l‚Ì•Êu•sÚv‚ÌŽÒ‚ðŠÜ‚ÞB,,,,
4,,,,,,,,,,,lŒû,lŒû,lŒû,ŠO‘llŒû,¢‘Ñ”
1751,"45206","007001","4","","","","‹{èŒ§","“úŒüŽs","×“‡","‹{‚Ìã",167,84,83,-,79
1752,"45206","007002","4","","","","‹{èŒ§","“úŒüŽs","×“‡","‚X’J",199,99,100,2,84
1753,"45206","007003","4","","","","‹{èŒ§","“úŒüŽs","×“‡","”ª”¦",155,84,71,17,75
1754,"45206","007004","4","","","","‹{èŒ§","“úŒüŽs","×“‡","¯ŽèŒü",75,34,41,-,41
1755,"45206","007005","4","","","","‹{èŒ§","“úŒüŽs","×“‡","’n‘ ",132,63,69,-,57
1756,"45206","007006","4","","","","‹{èŒ§","“úŒüŽs","×“‡","‹g–ìì",268,136,132,7,111
1757,"45206","007007","4","","","","‹{èŒ§","“úŒüŽs","×“‡","´³",621,274,347,2,247
1758,"45206","007008","4","","","","‹{èŒ§","“úŒüŽs","×“‡","”ªâ",117,54,63,-,49
1759,"45206","007009","4","","","","‹{èŒ§","“úŒüŽs","×“‡","ˆÉ¨",135,62,73,-,59
1760,"45206","0080","3","","","","‹{èŒ§","“úŒüŽs","•½Šâ","",3010,1440,1570,9,1171
1761,"45206","008001","4","","","","‹{èŒ§","“úŒüŽs","•½Šâ","ù–ì“Œ",298,138,160,1,104
1762,"45206","008002","4","","","","‹{èŒ§","“úŒüŽs","•½Šâ","ù–ì’†",144,56,88,-,45
1763,"45206","008003","4","","","","‹{èŒ§","“úŒüŽs","•½Šâ","ù–ì¼",190,88,102,-,75
1764,"45206","008004","4","","","","‹{èŒ§","“úŒüŽs","•½Šâ","‹àƒP•l",585,295,290,3,225
1765,"45206","008005","4","","","","‹{èŒ§","“úŒüŽs","•½Šâ","–à–Ø",112,57,55,-,44
1766,"45206","008006","4","","","","‹{èŒ§","“úŒüŽs","•½Šâ","‰L–Ñ",160,79,81,-,67
1767,"45206","008007","4","","","","‹{èŒ§","“úŒüŽs","•½Šâ","Œ",223,108,115,-,88
1768,"45206","008008","4","","","","‹{èŒ§","“úŒüŽs","•½Šâ","H—¯",799,388,411,1,315
1769,"45206","008009","4","","","","‹{èŒ§","“úŒüŽs","•½Šâ","–{‹{",173,74,99,1,68
1770,"45206","008010","4","","","","‹{èŒ§","“úŒüŽs","•½Šâ","”ü»",326,157,169,3,140
1771,"45206","0090","3","","","","‹{èŒ§","“úŒüŽs","K˜e","",491,246,245,1,220
1772,"45206","009001","4","","","","‹{èŒ§","“úŒüŽs","K˜e","‰“Œ©",174,85,89,-,79
1773,"45206","009002","4","","","","‹{èŒ§","“úŒüŽs","K˜e","K˜e",253,132,121,-,114
1774,"45206","009003","4","","","","‹{èŒ§","“úŒüŽs","K˜e","”Ñ’J",64,29,35,1,27
1775,"45206","0100","3","","","","‹{èŒ§","“úŒüŽs","”üX’Ã","",2081,909,1172,96,851
1776,"45206","010001","4","","","","‹{èŒ§","“úŒüŽs","”üX’Ã","‹{‚Ì‰º",124,54,70,-,46
1777,"45206","010002","4","","","","‹{èŒ§","“úŒüŽs","”üX’Ã","‚¼",333,166,167,-,111
1778,"45206","010003","4","","","","‹{èŒ§","“úŒüŽs","”üX’Ã","—ŽŽ­",181,89,92,-,67
1779,"45206","010004","4","","","","‹{èŒ§","“úŒüŽs","”üX’Ã","‰w’Ê‚è",297,93,204,95,189
1780,"45206","010005","4","","","","‹{èŒ§","“úŒüŽs","”üX’Ã","Î•À",300,128,172,-,104
1781,"45206","010006","4","","","","‹{èŒ§","“úŒüŽs","”üX’Ã","V’¬",100,45,55,-,39
1782,"45206","010007","4","","","","‹{èŒ§","“úŒüŽs","”üX’Ã","—§–D",175,82,93,-,78
1783,"45206","010008","4","","","","‹{èŒ§","“úŒüŽs","”üX’Ã","•Ê•{",413,173,240,1,147
1784,"45206","010009","4","","","","‹{èŒ§","“úŒüŽs","”üX’Ã","—]£",67,34,33,-,27
1785,"45206","010010","4","","","","‹{èŒ§","“úŒüŽs","”üX’Ã","“c‚ÌŒ´",91,45,46,-,43
1786,"45206","0110","3","","","","‹{èŒ§","“úŒüŽs","Ž›”—","",631,305,326,-,244
1787,"45206","011001","4","","","","‹{èŒ§","“úŒüŽs","Ž›”—","Ž›”—",105,46,59,-,34
1788,"45206","011002","4","","","","‹{èŒ§","“úŒüŽs","Ž›”—","ŽR”VŒû",138,64,74,-,56
1789,"45206","011003","4","","","","‹{èŒ§","“úŒüŽs","Ž›”—","—ŽŽ­",100,53,47,-,42
1790,"45206","011004","4","","","","‹{èŒ§","“úŒüŽs","Ž›”—","’†”ö",68,33,35,-,27
1791,"45206","011005","4","","","","‹{èŒ§","“úŒüŽs","Ž›”—","‹g–´“c",33,19,14,-,14
1792,"45206","011006","4","","","","‹{èŒ§","“úŒüŽs","Ž›”—","’ë“c",165,79,86,-,59
1793,"45206","011007","4","","","","‹{èŒ§","“úŒüŽs","Ž›”—","’·è",22,11,11,-,12
1794,"45206","011008","4","","","","‹{èŒ§","“úŒüŽs","Ž›”—","”¨‘qŽR",-,-,-,-,-
1795,"45206","0120","3","","","","‹{èŒ§","“úŒüŽs","•Ÿ£","",579,284,295,1,250
1796,"45206","012001","4","","","","‹{èŒ§","“úŒüŽs","•Ÿ£","’†–ìŒ´ˆê",114,54,60,-,47
1797,"45206","012002","4","","","","‹{èŒ§","“úŒüŽs","•Ÿ£","’†–ìŒ´“ñ",36,20,16,-,17
1798,"45206","012003","4","","","","‹{èŒ§","“úŒüŽs","•Ÿ£","’†–ìŒ´ŽO",52,19,33,-,18
1799,"45206","012004","4","","","","‹{èŒ§","“úŒüŽs","•Ÿ£","oŒû",57,32,25,1,26
1800,"45206","012005","4","","","","‹{èŒ§","“úŒüŽs","•Ÿ£","ã‘º“ñ",55,27,28,-,21
1801,"45206","012006","4","","","","‹{èŒ§","“úŒüŽs","•Ÿ£","ã‘ºˆê",40,21,19,-,15
1802,"45206","012007","4","","","","‹{èŒ§","“úŒüŽs","•Ÿ£","‰º‘º",86,39,47,-,38
1803,"45206","012008","4","","","","‹{èŒ§","“úŒüŽs","•Ÿ£","ã‘ºŽO",28,16,12,-,14
1804,"45206","012009","4","","","","‹{èŒ§","“úŒüŽs","•Ÿ£","‰LŒË–Ø",17,10,7,-,9
1805,"45206","012010","4","","","","‹{èŒ§","“úŒüŽs","•Ÿ£","“ú“c”ö",24,13,11,-,10
1806,"45206","012011","4","","","","‹{èŒ§","“úŒüŽs","•Ÿ£","L£",56,27,29,-,29
1807,"45206","012012","4","","","","‹{èŒ§","“úŒüŽs","•Ÿ£","’¹ì",14,6,8,-,6
1808,"45206","0130","3","","","","‹{èŒ§","“úŒüŽs","¬–ì“c","",524,226,298,-,192
1809,"45206","013001","4","","","","‹{èŒ§","“úŒüŽs","¬–ì“c","‘å’J",58,28,30,-,26
1810,"45206","013002","4","","","","‹{èŒ§","“úŒüŽs","¬–ì“c","¬–ì“c“ñ",59,27,32,-,26
1811,"45206","013003","4","","","","‹{èŒ§","“úŒüŽs","¬–ì“c","¬–ì“cˆê",59,30,29,-,29
1812,"45206","013004","4","","","","‹{èŒ§","“úŒüŽs","¬–ì“c","–”]–ì‰ºˆê",44,22,22,-,22
1813,"45206","013005","4","","","","‹{èŒ§","“úŒüŽs","¬–ì“c","–”]–ì‰º“ñ",43,21,22,-,13
1814,"45206","013006","4","","","","‹{èŒ§","“úŒüŽs","¬–ì“c","–”]–ì’†",91,42,49,-,31
1815,"45206","013007","4","","","","‹{èŒ§","“úŒüŽs","¬–ì“c","–”]–ìã",42,20,22,-,17
1816,"45206","013008","4","","","","‹{èŒ§","“úŒüŽs","¬–ì“c","¬–ì“c‹æZ‘î",49,20,29,-,27
1817,"45206","013009","4","","","","‹{èŒ§","“úŒüŽs","¬–ì“c","–q…‰€",79,16,63,-,1
1818,"45206","0140","3","","","","‹{èŒ§","“úŒüŽs","’ß–ì“à","",644,290,354,3,240
1819,"45206","014001","4","”é“½’nˆæ","014008","","‹{èŒ§","“úŒüŽs","’ß–ì“à","‘O“c",X,X,X,X,X
1820,"45206","014002","4","","","","‹{èŒ§","“úŒüŽs","’ß–ì“à","’†…—¬",168,73,95,3,53
1821,"45206","014003","4","","","","‹{èŒ§","“úŒüŽs","’ß–ì“à","‰º‘º",113,56,57,-,53
1822,"45206","014004","4","","","","‹{èŒ§","“úŒüŽs","’ß–ì“à","ŽR“à",36,19,17,-,20
1823,"45206","014005","4","","","","‹{èŒ§","“úŒüŽs","’ß–ì“à","’†ŽR",52,22,30,-,20
1824,"45206","014006","4","","","","‹{èŒ§","“úŒüŽs","’ß–ì“à","‘åH–ìã",82,36,46,-,31
1825,"45206","014007","4","","","","‹{èŒ§","“úŒüŽs","’ß–ì“à","‘òŠƒ",21,11,10,-,10
1826,"45206","014008","4","‡ŽZ’nˆæ‚ ‚è","","014001","‹{èŒ§","“úŒüŽs","’ß–ì“à","—é•ô‰€",92,40,52,-,23
1827,"45206","014009","4","","","","‹{èŒ§","“úŒüŽs","’ß–ì“à","‘åH–ì‰º",80,33,47,-,30
1828,"45206","0150","3","","","","‹{èŒ§","“úŒüŽs","”—–ì“à","",186,89,97,1,98
1829,"45206","015001","4","","","","‹{èŒ§","“úŒüŽs","”—–ì“à","’n“à",43,24,19,1,20
1830,"45206","015002","4","","","","‹{èŒ§","“úŒüŽs","”—–ì“à","“Œ‰º",43,19,24,-,25
1831,"45206","015003","4","","","","‹{èŒ§","“úŒüŽs","”—–ì“à","“Œã",49,22,27,-,28
1832,"45206","015004","4","","","","‹{èŒ§","“úŒüŽs","”—–ì“à","¼’J",29,12,17,-,14
1833,"45206","015005","4","","","","‹{èŒ§","“úŒüŽs","”—–ì“à","Ž­£",22,12,10,-,11
1834,"45206","0160","3","","","","‹{èŒ§","“úŒüŽs","”ªdŒ´","",83,37,46,-,35
1835,"45206","016001","4","","","","‹{èŒ§","“úŒüŽs","”ªdŒ´","”ªdŒ´‰º",12,4,8,-,6
1836,"45206","016002","4","","","","‹{èŒ§","“úŒüŽs","”ªdŒ´","”ªdŒ´’†",48,23,25,-,20
1837,"45206","016003","4","","","","‹{èŒ§","“úŒüŽs","”ªdŒ´","”ªdŒ´ã",23,10,13,-,9
1838,"45206","0170","3","","","","‹{èŒ§","“úŒüŽs","“c–ì","",138,66,72,4,62
1839,"45206","017001","4","","","","‹{èŒ§","“úŒüŽs","“c–ì","“c–ì",17,9,8,-,8
1840,"45206","017002","4","","","","‹{èŒ§","“úŒüŽs","“c–ì","ƒƒ‰ƒrƒm",74,34,40,4,37
1841,"45206","017003","4","","","","‹{èŒ§","“úŒüŽs","“c–ì","ˆî—t–ì",47,23,24,-,17
1842,"45206","0180","3","","","","‹{èŒ§","“úŒüŽs","‰Hâ","",203,97,106,-,95
1843,"45206","018001","4","","","","‹{èŒ§","“úŒüŽs","‰Hâ","Œ¥–ì",34,18,16,-,13
1844,"45206","018002","4","","","","‹{èŒ§","“úŒüŽs","‰Hâ","‰Hâ",24,11,13,-,11
1845,"45206","018003","4","","","","‹{èŒ§","“úŒüŽs","‰Hâ","‰«”V…—¬",41,22,19,-,18
1846,"45206","018004","4","","","","‹{èŒ§","“úŒüŽs","‰Hâ","ˆäK",50,22,28,-,23
1847,"45206","018005","4","","","","‹{èŒ§","“úŒüŽs","‰Hâ","¬’·–ì",13,8,5,-,6
1848,"45206","018006","4","","","","‹{èŒ§","“úŒüŽs","‰Hâ","[£",24,11,13,-,12
1849,"45206","018007","4","‡ŽZ’nˆæ‚ ‚è","","018008","‹{èŒ§","“úŒüŽs","‰Hâ","”ó“c",17,5,12,-,12
1850,"45206","018008","4","”é“½’nˆæ","018007","","‹{èŒ§","“úŒüŽs","‰Hâ","“úƒP“¹",X,X,X,X,X
1851,"45206","0190","3","","","","‹{èŒ§","“úŒüŽs","’‡[","",168,91,77,1,85
1852,"45206","019001","4","","","","‹{èŒ§","“úŒüŽs","’‡[","‰º’‡£",35,20,15,-,16
1853,"45206","019002","4","","","","‹{èŒ§","“úŒüŽs","’‡[","‹v‹Œ´",25,13,12,-,15
1854,"45206","019003","4","","","","‹{èŒ§","“úŒüŽs","’‡[","‰º…—¬",31,19,12,-,14
1855,"45206","019004","4","","","","‹{èŒ§","“úŒüŽs","’‡[","[’J",35,18,17,1,19
1856,"45206","019005","4","","","","‹{èŒ§","“úŒüŽs","’‡[","–ìXè",42,21,21,-,21
1857,"45206","019006","4","","","","‹{èŒ§","“úŒüŽs","’‡[","¼—Ñ`ŒFŽR",-,-,-,-,-
1858,"45206","0200","3","","","","‹{èŒ§","“úŒüŽs","’Ø’J","",302,152,150,-,140
1859,"45206","020001","4","‡ŽZ’nˆæ‚ ‚è","","020002","‹{èŒ§","“úŒüŽs","’Ø’J","“ŒÎŒ´",36,18,18,-,19
1860,"45206","020002","4","”é“½’nˆæ","020001","","‹{èŒ§","“úŒüŽs","’Ø’J","¼ÎŒ´",X,X,X,X,X
1861,"45206","020003","4","","","","‹{èŒ§","“úŒüŽs","’Ø’J","–{‘º",65,34,31,-,28
1862,"45206","020004","4","","","","‹{èŒ§","“úŒüŽs","’Ø’J","ÔˆäŠ}",46,23,23,-,20
1863,"45206","020005","4","","","","‹{èŒ§","“úŒüŽs","’Ø’J","ã–ìŒ´",38,19,19,-,17
1864,"45206","020006","4","","","","‹{èŒ§","“úŒüŽs","’Ø’J","’‡è",36,19,17,-,13
1865,"45206","020007","4","","","","‹{èŒ§","“úŒüŽs","’Ø’J","‘½•ƒm–Ø",25,12,13,-,13
1866,"45206","020008","4","","","","‹{èŒ§","“úŒüŽs","’Ø’J","Žs’JŒ´",25,10,15,-,12
1867,"45206","020009","4","","","","‹{èŒ§","“úŒüŽs","’Ø’J","Žs’Jìè",18,9,9,-,9
1868,"45206","020010","4","","","","‹{èŒ§","“úŒüŽs","’Ø’J","£•½",13,8,5,-,9
1869,"45206","020011","4","","","","‹{èŒ§","“úŒüŽs","’Ø’J","–œ‹gŽR",-,-,-,-,-
1870,"45206","0210","3","","","","‹{èŒ§","“úŒüŽs","‰z•\","",74,40,34,-,44
1871,"45206","021001","4","","","","‹{èŒ§","“úŒüŽs","‰z•\","’†…—¬",17,9,8,-,10
1872,"45206","021002","4","","","","‹{èŒ§","“úŒüŽs","‰z•\","“cŒû”ªƒcŽR",25,14,11,-,14
1873,"45206","021003","4","‡ŽZ’nˆæ‚ ‚è","","021004","‹{èŒ§","“úŒüŽs","‰z•\","Ž™ô",32,17,15,-,20
1874,"45206","021004","4","”é“½’nˆæ","021003","","‹{èŒ§","“úŒüŽs","‰z•\","ˆê¼˜I",X,X,X,X,X
1875,"45206","0220","2","","","","‹{èŒ§","“úŒüŽs","‰º“nì","",21,9,12,-,11
1876,"45207","-","1","","","","‹{èŒ§","‹øŠÔŽs","","",16822,7876,8946,73,7225
1877,"45207","0010","3","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","",6926,3224,3702,30,2904
1878,"45207","001001","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","–{’¬¼",240,118,122,-,119
1879,"45207","001002","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","¼¬˜H¼",450,189,261,1,178
1880,"45207","001003","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","“V_",261,129,132,1,132
1881,"45207","001004","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","¬˜H",289,122,167,2,93
1882,"45207","001005","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","¼¬˜H“Œ",321,132,189,-,157
1883,"45207","001006","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","¼´",153,63,90,3,74
1884,"45207","001007","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","ò’¬¼",58,26,32,-,22
1885,"45207","001008","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","’‡’¬¼",222,98,124,1,99
1886,"45207","001009","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","ã¬˜H",932,406,526,4,206
1887,"45207","001010","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","ãŒSŒ³",625,309,316,6,285
1888,"45207","001011","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","¼ŒSŒ³",80,35,45,-,40
1889,"45207","001012","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","’‡’¬“Œ",90,49,41,1,51
1890,"45207","001013","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","ò’¬“Œ",131,63,68,1,67
1891,"45207","001014","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","–{’¬“Œ",265,125,140,2,119
1892,"45207","001015","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","ŒjŒ´",239,117,122,-,93
1893,"45207","001016","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","•ä²ƒPŒ´",70,37,33,-,37
1894,"45207","001017","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","ã’¬",405,193,212,-,181
1895,"45207","001018","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","éŽR",328,163,165,1,122
1896,"45207","001019","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","“cŒû",126,61,65,1,58
1897,"45207","001020","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","¼•û",194,99,95,1,88
1898,"45207","001021","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","Ž­’J",46,21,25,-,19
1899,"45207","001022","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","–Ø‘ã",155,82,73,-,71
1900,"45207","001023","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","—L–¾",393,183,210,-,194
1901,"45207","001024","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","Žµ‚Â‹´",30,14,16,-,13
1902,"45207","001026","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","‰–’¬",130,58,72,-,62
1903,"45207","001027","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","¡’¬",307,146,161,3,159
1904,"45207","001028","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","÷ƒ–‹u",124,51,73,-,60
1905,"45207","001029","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","¼”ö",172,88,84,1,63
1906,"45207","001030","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš¼•û","–{’¬ˆê’š–Ú",90,47,43,1,42
1907,"45207","0020","3","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš‹øŠÔ","",558,238,320,18,231
1908,"45207","002001","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš‹øŠÔ","“¿ŠÔ",142,70,72,-,63
1909,"45207","002002","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš‹øŠÔ","‹øŠÔ",126,57,69,10,63
1910,"45207","002003","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš‹øŠÔ","¼ã’r",82,38,44,-,39
1911,"45207","002004","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš‹øŠÔ","“Œã’r",208,73,135,8,66
1912,"45207","0031","2","","","","‹{èŒ§","‹øŠÔŽs","“Œ’¬","",685,336,349,-,279
1913,"45207","0032","3","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš“ì•û","",973,471,502,1,389
1914,"45207","003201","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš“ì•û","‹à’J",449,213,236,-,177
1915,"45207","003202","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš“ì•û","‰º‹|“c",207,102,105,1,72
1916,"45207","003203","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš“ì•û","‰–ƒ„Œ´",225,109,116,-,101
1917,"45207","003204","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš“ì•û","‰zƒ–’J",92,47,45,-,39
1918,"45207","0040","3","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš–k•û","",812,368,444,3,310
1919,"45207","004001","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš–k•û","‘O“c",93,45,48,-,40
1920,"45207","004002","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš–k•û","‰HƒP£",95,46,49,-,40
1921,"45207","004003","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš–k•û","ŒÃì",126,62,64,3,53
1922,"45207","004004","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš–k•û","‰®Ž¡",173,82,91,-,70
1923,"45207","004005","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš–k•û","’JƒmŒû",93,41,52,-,32
1924,"45207","004006","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš–k•û","“cŸº",67,35,32,-,25
1925,"45207","004007","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽš–k•û","‰“c",165,57,108,-,50
1926,"45207","0050","2","","","","‹{èŒ§","‹øŠÔŽs","‘åŽšHŽR","",261,120,141,1,115
1927,"45207","0060","3","","","","‹{èŒ§","‹øŠÔŽs","‘åŽšŽs–Ø","",776,359,417,-,370
1928,"45207","006001","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽšŽs–Ø","ŒSŽi•”",99,51,48,-,40
1929,"45207","006002","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽšŽs–Ø","•½“c",37,18,19,-,19
1930,"45207","006003","4","","","","‹{èŒ§","‹øŠÔŽs","‘åŽšŽs–Ø","ŠC–k",27,14,13,-,14
